Kinase,Score,Rank,Method,Perc,Qrt,hgnc_symbol,group,KinaseFamily,subfamily
EGFR,-0.23,15,KRSA,0.38028169014084506,2,ERBB3,TK,EGFR,EGFR
EGFR,-0.23,15,KRSA,0.38028169014084506,2,ERBB4,TK,EGFR,EGFR
FAK,-0.87,6,KRSA,0.7605633802816901,4,PTK2,TK,FAK,FAK
FAK,-0.87,6,KRSA,0.7605633802816901,4,PTK2B,TK,FAK,FAK
MET,0.19000000000000003,19,KRSA,0.2112676056338028,1,MET,TK,MET,MET
MET,0.19000000000000003,19,KRSA,0.2112676056338028,1,MST1R,TK,MET,MET
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,BLK,TK,SRC,SRCB
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,FGR,TK,SRC,SRCA
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,FYN,TK,SRC,SRCA
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,HCK,TK,SRC,SRCB
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,LCK,TK,SRC,SRCB
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,LYN,TK,SRC,SRCB
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,PTK6,TK,SRC,SRM
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,SRC,TK,SRC,SRCA
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,SRMS,TK,SRC,SRM
SRC,-0.21999999999999997,16,KRSA,0.3380281690140845,2,YES1,TK,SRC,SRCA
INSR,0.01333333333333334,24,KRSA,0,1,IGF1R,TK,INSR,INSR
INSR,0.01333333333333334,24,KRSA,0,1,INSR,TK,INSR,INSR
INSR,0.01333333333333334,24,KRSA,0,1,INSRR,TK,INSR,INSR
FER,0.41,13,KRSA,0.4647887323943662,2,FER,TK,FER,FER
FER,0.41,13,KRSA,0.4647887323943662,2,FES,TK,FER,FER
PDGFR,0.02333333333333334,23,KRSA,0.04225352112676056,1,CSF1R,TK,PDGFR,PDGFR
PDGFR,0.02333333333333334,23,KRSA,0.04225352112676056,1,FLT3,TK,PDGFR,PDGFR
PDGFR,0.02333333333333334,23,KRSA,0.04225352112676056,1,KIT,TK,PDGFR,PDGFR
PDGFR,0.02333333333333334,23,KRSA,0.04225352112676056,1,PDGFRA,TK,PDGFR,PDGFR
PDGFR,0.02333333333333334,23,KRSA,0.04225352112676056,1,PDGFRB,TK,PDGFR,PDGFR
RYK,-0.48333333333333334,11,KRSA,0.5492957746478874,3,RYK,TK,RYK,RYK
SEV,-0.34,14,KRSA,0.4225352112676056,2,ROS1,TK,SEV,SEV
ACK,0.5800000000000001,10,KRSA,0.5915492957746479,3,TNK1,TK,ACK,ACK
ACK,0.5800000000000001,10,KRSA,0.5915492957746479,3,TNK2,TK,ACK,ACK
JAK,0.4833333333333333,12,KRSA,0.5070422535211268,3,JAK1,TK,JAKA,JAKA
JAK,0.4833333333333333,12,KRSA,0.5070422535211268,3,JAK2,TK,JAKA,JAKA
JAK,0.4833333333333333,12,KRSA,0.5070422535211268,3,JAK3,TK,JAKA,JAKA
JAK,0.4833333333333333,12,KRSA,0.5070422535211268,3,TYK2,TK,JAKA,JAKA
TRK,1.16,4,KRSA,0.8450704225352113,4,NTRK1,TK,TRK,TRK
TRK,1.16,4,KRSA,0.8450704225352113,4,NTRK2,TK,TRK,TRK
TRK,1.16,4,KRSA,0.8450704225352113,4,NTRK3,TK,TRK,TRK
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA1,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA2,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA3,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA4,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA5,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA6,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA7,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHA8,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHB1,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHB2,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHB3,TK,EPH,EPH
EPH,-0.05000000000000001,22,KRSA,0.08450704225352113,1,EPHB4,TK,EPH,EPH
CSK,-0.14666666666666667,20,KRSA,0.16901408450704225,1,CSK,TK,CSK,CSK
CSK,-0.14666666666666667,20,KRSA,0.16901408450704225,1,MATK,TK,CSK,CSK
DDR,0.9633333333333334,5,KRSA,0.8028169014084507,4,DDR1,TK,DDR,DDR
DDR,0.9633333333333334,5,KRSA,0.8028169014084507,4,DDR2,TK,DDR,DDR
